fifties,sixties,seventies,eighties,nineties,twok,twenty ten
68,68,76.5,77.5,72,78,80
67,67,75,81.5,75,79.5,80.5
64.5,70,67.5,80,71.5,67.5,78.5
61.5,72.5,70,71.5,57,69,79.5
66.5,75,67,74.5,59.5,67,82.5
70,66.5,67,81.5,74,63,76
73.5,64.5,68.5,83.5,74.5,64.5,74
74,64.5,71.5,66,81,70.5,78
75.5,69.5,75,65.5,76,76,77.5
75.5,71.5,75.5,68.5,73,80,78.5
68.5,77.5,75,60,70.5,82,81.5
65.5,76,75,64,72,82,83.5
70.5,74.5,73,71,77,84.5,83
74.5,69,75.5,77,81.5,82,83.5
77,69.5,74,82,81,76,83.5
79,75,76.5,69.5,81.5,81,80.5
70.5,63,82,66,83,75,79.5
75,61,82,69,80,70.5,83
75.5,69,69,72,77.5,73.5,80.5
73.5,74,69,63,75.5,78.5,82.5
77,74.5,71,69.5,78.5,75,87.5
77,82.5,67,71.5,76,77,84.5
82.5,72.5,68,74,70.5,80,87
83,71,71.5,74.5,70.5,80.5,83
84.5,67,78.5,76,70,78,80.5
85.5,68.5,78.5,78.5,73,79.5,84
71.5,73,68.5,81,78.5,69,86.5
67.5,71,67.5,84.5,80,69.5,81
70,77,72.5,76,81.5,71.5,78.5
67.5,76,79.5,71.5,82,70,74
79,79,70,66.5,82,61.5,83.5
82,76.5,73,75.5,81.5,64,78
77,69.5,73.5,74,82.5,60.5,78.5
67,67,77.5,78,74.5,64.5,81.5
66,70,78,79.5,68,75,78
67.5,71.5,79,76,68.5,77,79
71,69.5,78,72.5,72,76,81.5
72,75,75,75.5,74,72.5,84
67,70.5,69,83.5,74,70.5,84
69.5,73,69,76.5,75,71,84.5
67.5,74.5,74.5,73,76.5,75.5,78.5
69,77.5,77,78.5,80,79.5,74.5
69.5,77,81,81,81.5,82,72.5
68,73.5,77.5,82.5,81.5,82,71.5
71.5,57,72.5,84,84,80,70
73,58.5,75,76.5,77.5,75.5,77
75,61.5,73,69,77.5,77.5,78.5
76.5,64.5,77,71,79.5,77.5,73.5
78,66.5,80,71.5,80,78,74
79,68.5,78,74,82.5,75,80.5
76.5,60.5,79,77.5,78.5,77.5,80.5
80,63.5,72.5,78,78,68.5,75
79.5,65,71.5,75.5,77,68.5,76.5
79.5,64,75.5,76.5,78.5,71,72.5
81,67,80.5,80,78.5,73.5,73.5
77,67.5,85.5,72.5,77.5,75.5,72
82,67,85,72,79,74.5,76.5
82.5,68,78,75.5,80.5,75,79
75,70,79,79.5,83,77,75.5
70.5,73.5,81.5,78.5,84.5,77.5,76
69.5,74,59,65.5,63.5,82.5,61
69,72,64.5,66.5,67,82,62
71,72.5,71.5,70,67.5,81,71
73.5,73,78,62,68.5,84,68
76,74.5,77,65.5,71.5,80.5,67.5
78.5,77,75,66.5,74,67.5,64.5
84,75,69.5,68,75.5,66,69.5
81.5,75.5,67.5,73.5,73,73.5,72.5
78.5,75,76,75.5,72,80,75
77.5,77,61.5,68,69.5,79,76.5
76.5,68.5,59.5,67,71,79,77.5
76,70,65.5,65.5,72,79.5,77
80.5,65.5,78,71,71.5,78.5,71.5
81,66.5,80.5,66.5,75.5,70,73
86,67.5,75,73.5,77.5,69,76.5
86.5,69.5,71.5,67.5,77.5,71,80.5
81.5,73,71.5,66,82,69,77
78,77,73.5,67,78.5,72,80.5
78.5,79,77.5,66.5,74.5,78,81.5
80.5,70.5,75,64.5,67,81,81.5
79.5,69.5,67,73,61,81.5,82.5
80.5,75.5,63,69,61.5,80,81
82.5,76,62,67,68.5,79.5,78.5
87.5,78,65,67,73.5,82.5,83.5
86.5,75,67,71,78,82,81.5
87,76,70,76,76.5,81.5,72
87,76,74,77.5,68.5,80,77
88.5,75,73.5,75,71,80,85
89,74,73.5,76.5,75.5,82,91.5
85,74,74.5,71,78.5,84,89.5
69,70,67.5,61,59.5,60.5,71.5
67.5,73,70.5,64,60,60.5,72
69.5,72.5,76.5,69,68.5,62.5,67.5
75.5,68,77,69.5,68,61.5,67
78.5,72.5,75,68,60.5,64,74
76.5,77.5,71,65.5,61,67.5,75
75.5,81,70,64.5,75,71,73.5
81.5,81,75,67,82.5,71,74.5
86.5,81,78.5,69,74,70.5,73
80.5,79,79,71,77,69.5,72.5
77.5,73,81.5,74,76,73,76
79,67.5,81,75.5,73.5,75,85
76.5,72,78.5,76,77.5,75,76
72.5,75,76.5,74.5,78,76,72.5
72,65.5,78,73.5,73.5,76,76
79,68.5,81,73.5,73.5,76,77
77,69,77.5,75,78.5,74.5,79
75.5,69.5,77.5,71.5,83,74,77.5
81,73.5,81.5,75,80.5,72,75
85.5,71.5,77.5,74.5,77,66.5,77.5
85,64,76.5,77,78.5,67,79
81.5,64.5,74,74.5,76.5,70.5,80.5
83,69.5,73,79,78,74,79.5
82.5,74,74,80,81,75.5,77
84,73.5,77.5,80.5,77,78,81.5
81.5,75.5,78.5,80.5,75.5,76,78.5
82.5,75.5,69,80.5,75.5,71,80.5
79.5,77.5,72,78,78.5,71.5,81
81.5,76,71,80.5,76.5,74.5,74.5
84,78.5,71.5,80,80,77.5,73.5
72,66,63.5,64.5,78,70.5,76.5
68.5,62.5,64.5,74.5,61.5,73,77.5
64.5,62.5,67,76,68,70,79
56.5,61.5,70.5,74,71,72,79.5
60.5,66,68,75.5,73,69,71.5
69,72,74,78,79.5,73.5,72.5
74.5,73.5,73,79,72.5,76,73.5
77,78,72.5,82.5,69.5,80.5,71.5
78.5,81.5,76,79,70.5,80,71
80,82.5,69,80,77,80.5,74
81.5,73.5,67.5,79,77,85,73
84.5,78,66.5,78.5,79,76.5,74
82.5,79.5,63.5,82,81.5,79.5,72.5
82,81,67,81,83,80.5,68
82,79.5,73,77.5,84,80,75
82,69,59,81,83.5,81,82
80,70,60.5,80,83.5,82,82
81.5,78,66,82.5,84.5,80.5,84.5
82,82.5,76,82.5,86.5,73,85.5
80.5,83,79.5,80.5,86.5,69.5,82
82,80.5,77.5,76,84.5,75,81.5
82.5,81.5,78,80.5,83,79,80.5
76.5,83.5,63.5,77.5,83,75,83.5
76.5,75,62,77,72.5,75,80
78.5,70.5,63.5,72.5,75,73.5,80.5
85,72,63,72.5,70.5,73,81.5
84,75,66.5,80,70.5,71.5,81
75.5,79.5,64.5,78,76.5,74.5,80
76.5,77.5,69,75,81,76,79.5
81.5,78,75.5,72.5,76.5,77.5,81.5
65.5,74,67.5,71,69.5,70,60.5
68.5,76.5,64.5,74,73,64.5,62.5
70,70,67.5,74.5,74,71,66.5
72.5,72,74.5,73.5,73.5,73.5,71
77.5,74,72.5,74,74,80,74
71,73,77,68.5,77,82.5,76.5
63.5,71.5,68.5,74,76.5,78,77.5
60.5,74,64.5,75,78,79.5,76
64.5,75.5,65.5,79,79.5,80,78.5
62,76.5,72.5,74.5,80,80.5,78.5
63,75.5,76.5,72.5,67.5,77,81.5
61.5,76,74,57.5,66.5,77,84
58.5,72,72.5,59,65,79,82.5
63.5,66.5,77.5,61.5,70,80,84.5
66.5,67.5,75,71,73.5,76.5,86
70,70,71.5,74,74.5,71,82.5
72,68.5,78,70,76,69,81.5
76,67,80,71,76,68.5,81.5
76,68.5,83,67,78,71,79
76.5,71,82,66.5,75.5,72.5,78.5
78,76.5,80,72.5,77,73,81
76,80,80.5,76,76,80.5,80
73.5,76,79,78.5,78,77.5,84.5
71.5,74,79,78,77.5,79,79
67.5,69,80,75.5,75,81.5,79.5
68,72.5,80.5,78.5,77.5,84,78.5
70.5,78.5,79,76,76.5,84.5,71.5
71,79.5,80,72,78.5,81,70
75.5,80.5,80,73,76.5,83,76.5
79.5,76,79.5,73,77,83.5,77
56,59,73,74,68.5,76.5,78.5
54,62.5,66,66.5,66.5,67,74.5
58.5,66,64,67,69.5,70,76
61,71,70.5,71.5,63,70,76.5
67,74,69.5,74,65.5,67,76.5
68.5,74,66.5,74.5,74.5,69.5,75.5
69.5,73,71,75,67.5,71,72
72,74.5,74,79.5,65.5,71,67.5
73.5,79,75,78.5,69.5,75,70
73,64.5,74,78,67.5,73.5,77
77.5,65,76,79,69.5,68.5,80.5
80,69,77.5,74.5,72.5,69.5,84.5
80,75.5,79.5,69.5,74.5,68,80
77.5,73,79.5,72.5,77.5,71.5,81.5
77,72.5,81,76,78.5,74.5,80
78.5,71,71.5,79,79.5,75.5,81.5
79.5,68,71,70.5,80,77.5,75.5
80,67,76.5,68.5,79.5,75,79
78,69.5,74,73,79,75.5,79.5
78,71,68,78.5,78,78.5,83
81,73.5,66.5,81.5,79,83,84
79.5,76.5,66.5,82,83,81.5,80
78.5,78.5,71.5,82.5,83.5,76.5,84
80,78.5,75.5,77,84,76,80.5
78.5,80,71,70,72,77.5,81
79,80.5,73.5,72.5,72.5,76.5,83.5
78,80.5,76.5,82.5,74,73.5,81.5
74,83,77,80,78,75.5,79.5
71,79,78,81.5,80.5,74,70.5
78.5,82.5,71,82.5,84,72,73
73,61,74.5,74.5,65.5,79.5,72.5
65,57,70.5,76,68,78.5,74
69.5,63.5,68.5,74.5,67,77.5,76
74.5,68,71,70,61,73,75.5
75,71.5,76.5,68,61,72,76
75,74.5,74.5,72,63.5,71.5,72.5
75,74,61.5,74,62.5,80,66.5
75,75,63.5,79,63.5,79,66
71,76,63.5,79,66.5,73.5,70.5
73,75.5,63,68,69,71.5,74.5
76,75.5,72,74,69.5,78,78.5
78.5,75.5,77.5,74,73.5,75.5,82.5
77.5,77,76,78,74.5,77.5,83.5
79.5,79,75.5,76.5,71.5,82,83
82,80.5,76,79,68.5,78.5,76.5
84,80,77,82,71.5,77.5,79.5
82,79.5,78,78.5,71.5,81.5,81
74.5,76.5,81,79.5,73.5,80,80
72.5,75,74.5,78,78,76.5,77
72,76,76,77.5,79,74.5,78.5
74,79,73,79.5,78.5,76,80.5
78.5,73,69,79.5,78.5,76,77
77,73.5,76,80.5,80.5,74,78.5
71,76,77,80,82,73.5,72
70.5,68.5,77.5,78,83.5,79,72
70,68.5,80,76,79,81,70.5
75.5,69,79,68.5,77,81.5,69.5
71.5,73,80,70,78,81.5,72
75.5,75.5,75.5,81.5,73.5,78.5,80
75.5,75.5,79.5,81,77,78.5,80
76.5,66.5,76.5,77,73,76.5,77
65,72,72,78,78,77.5,80.5
67.5,72,71,65,71.5,79,76
74.5,71,67,62.5,63,84.5,70
82.5,71.5,73.5,66.5,62.5,84.5,73
70.5,75.5,73.5,73.5,58.5,85,74.5
72.5,75.5,75,76.5,60.5,85,76
79,76,77,80,64,85,81.5
82,79,67,64,70,86.5,82
79.5,79.5,69,61.5,78.5,78.5,78
73,80.5,75,64,79,76,75
75.5,75,79.5,69.5,78.5,83,79
83,65,67,75.5,73.5,80,79
76.5,68,64,77.5,70,77.5,78.5
70,75.5,69,78.5,69.5,80,80.5
66.5,72.5,78,76.5,71,79,83.5
69,70.5,83,75.5,75.5,70,85.5
71.5,69.5,81,76,81,71.5,86
70.5,73.5,75,78.5,76.5,74,85.5
74.5,72,77,82,78,72.5,83.5
63.5,71.5,75,84,78,77.5,78
63.5,79.5,70,84.5,80,76.5,73
66,82,72,89,79.5,73,75
70,80.5,75.5,83.5,83.5,75,80.5
73.5,80.5,81.5,87,84,79.5,76
65,73,84,82,86,82.5,79
68.5,60.5,87,73,85,78.5,78.5
70.5,70,86,74,84.5,79,82.5
74,80,85,77,78.5,76,83.5
76.5,82,83,77,77.5,73,84.5
78.5,77,74,81,76,74,73.5
69.5,62.5,69.5,77,75,78.5,76.5
68,59,69.5,75.5,71.5,70.5,69
68,62.5,69,72,76,59,72
73.5,71.5,71.5,66,77,64,79
73.5,76,79,67,80,66,76.5
76,78.5,74.5,69.5,80,71.5,73
79.5,78.5,76.5,70.5,82.5,75.5,77
79,65.5,79,72.5,82.5,77.5,76.5
76.5,70,75,66,82,72.5,72.5
77,76.5,66.5,68,81,74,66.5
81.5,80,70,75,82,71,68.5
69.5,76.5,73.5,74.5,79,72.5,66.5
65.5,73,74.5,69,76,75,65
69.5,63.5,74,67,69.5,74.5,77
73,63,75.5,62,67,74.5,79.5
70.5,63.5,77,64,67.5,78,77.5
67.5,68,83.5,73.5,65,74.5,77.5
67.5,73.5,80.5,73.5,70,82,79
71.5,74.5,81.5,75,76.5,81.5,73
77.5,71.5,80.5,75,79.5,81.5,73
78.5,74,78,79,79,80,74.5
79.5,74.5,76,80.5,78.5,81.5,78
76,76.5,63,80.5,75,81,75.5
82.5,82.5,62,81.5,78.5,83.5,77
82,83,67.5,82,80.5,81,80
83.5,83.5,71.5,79.5,79,82.5,81.5
87.5,83.5,76.5,79,77.5,78,81.5
86.5,80,74.5,75,74,76,84.5
86.5,82,72,73.5,72,73,83